code,year,name,link
603019,2024,中科曙光,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603019&announcementId=1222707755&orgId=9900023134&announcementTime=2025-03-04
872808,2024,曙光数创,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=872808&announcementId=1222707371&orgId=gfbj0872808&announcementTime=2025-03-03
300353,2024,东土科技,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300353&announcementId=1222694710&orgId=9900006124&announcementTime=2025-03-03
000063,2024,中兴通讯,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=000063&announcementId=1222675749&orgId=gssz0000063&announcementTime=2025-02-28
688041,2024,海光信息,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=688041&announcementId=1222675682&orgId=9900048365&announcementTime=2025-02-28
300437,2023,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674726&orgId=9900023933&announcementTime=2025-02-28
300437,2022,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674722&orgId=9900023933&announcementTime=2025-02-28
300437,2018,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674729&orgId=9900023933&announcementTime=2025-02-28
300437,2017,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674715&orgId=9900023933&announcementTime=2025-02-28
300437,2021,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674716&orgId=9900023933&announcementTime=2025-02-28
300437,2020,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674713&orgId=9900023933&announcementTime=2025-02-28
300437,2019,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674710&orgId=9900023933&announcementTime=2025-02-28
300437,2016,清水源,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300437&announcementId=1222674709&orgId=9900023933&announcementTime=2025-02-28
600506,2024,统一股份,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600506&announcementId=1222673452&orgId=gssh0600506&announcementTime=2025-02-27
001207,2024,联科科技,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=001207&announcementId=1222663605&orgId=9900041710&announcementTime=2025-02-27
002138,2024,顺络电子,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002138&announcementId=1222663234&orgId=9900003163&announcementTime=2025-02-27
605077,2024,华康股份,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=605077&announcementId=1222662617&orgId=9900039807&announcementTime=2025-02-27
300842,2024,帝科股份,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=300842&announcementId=1222662510&orgId=9900038394&announcementTime=2025-02-27
002162,2024,悦心健康,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002162&announcementId=1222661912&orgId=9900003445&announcementTime=2025-02-27
603009,2024,北特科技,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603009&announcementId=1222661481&orgId=9900022982&announcementTime=2025-02-27
688082,2024,盛美上海,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=688082&announcementId=1222651596&orgId=nssc1000455&announcementTime=2025-02-26
002675,2024,东诚药业,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002675&announcementId=1222651114&orgId=9900022707&announcementTime=2025-02-26
603196,2024,日播时尚,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603196&announcementId=1222637762&orgId=9900031491&announcementTime=2025-02-25
603050,2024,科林电气,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603050&announcementId=1222627863&orgId=9900023860&announcementTime=2025-02-24
